generations,N,M,K,P,b,c,β,u,v,p1,p2,ϵ,DD_mean,DC_mean,CD_mean,CC_mean,DD_var,DC_var,CD_var,CC_var,set_1_mean,set_2_mean,set_3_mean,set_4_mean,set_1_var,set_2_var,set_3_var,set_4_var,opinion_-40_mean,opinion_-39_mean,opinion_-38_mean,opinion_-37_mean,opinion_-36_mean,opinion_-35_mean,opinion_-34_mean,opinion_-33_mean,opinion_-32_mean,opinion_-31_mean,opinion_-30_mean,opinion_-29_mean,opinion_-28_mean,opinion_-27_mean,opinion_-26_mean,opinion_-25_mean,opinion_-24_mean,opinion_-23_mean,opinion_-22_mean,opinion_-21_mean,opinion_-20_mean,opinion_-19_mean,opinion_-18_mean,opinion_-17_mean,opinion_-16_mean,opinion_-15_mean,opinion_-14_mean,opinion_-13_mean,opinion_-12_mean,opinion_-11_mean,opinion_-10_mean,opinion_-9_mean,opinion_-8_mean,opinion_-7_mean,opinion_-6_mean,opinion_-5_mean,opinion_-4_mean,opinion_-3_mean,opinion_-2_mean,opinion_-1_mean,opinion_0_mean,opinion_1_mean,opinion_2_mean,opinion_3_mean,opinion_4_mean,opinion_5_mean,opinion_6_mean,opinion_7_mean,opinion_8_mean,opinion_9_mean,opinion_10_mean,opinion_11_mean,opinion_12_mean,opinion_13_mean,opinion_14_mean,opinion_15_mean,opinion_16_mean,opinion_17_mean,opinion_18_mean,opinion_19_mean,opinion_20_mean,opinion_21_mean,opinion_22_mean,opinion_23_mean,opinion_24_mean,opinion_25_mean,opinion_26_mean,opinion_27_mean,opinion_28_mean,opinion_29_mean,opinion_30_mean,opinion_31_mean,opinion_32_mean,opinion_33_mean,opinion_34_mean,opinion_35_mean,opinion_36_mean,opinion_37_mean,opinion_38_mean,opinion_39_mean,opinion_40_mean,opinion_-40_var,opinion_-39_var,opinion_-38_var,opinion_-37_var,opinion_-36_var,opinion_-35_var,opinion_-34_var,opinion_-33_var,opinion_-32_var,opinion_-31_var,opinion_-30_var,opinion_-29_var,opinion_-28_var,opinion_-27_var,opinion_-26_var,opinion_-25_var,opinion_-24_var,opinion_-23_var,opinion_-22_var,opinion_-21_var,opinion_-20_var,opinion_-19_var,opinion_-18_var,opinion_-17_var,opinion_-16_var,opinion_-15_var,opinion_-14_var,opinion_-13_var,opinion_-12_var,opinion_-11_var,opinion_-10_var,opinion_-9_var,opinion_-8_var,opinion_-7_var,opinion_-6_var,opinion_-5_var,opinion_-4_var,opinion_-3_var,opinion_-2_var,opinion_-1_var,opinion_0_var,opinion_1_var,opinion_2_var,opinion_3_var,opinion_4_var,opinion_5_var,opinion_6_var,opinion_7_var,opinion_8_var,opinion_9_var,opinion_10_var,opinion_11_var,opinion_12_var,opinion_13_var,opinion_14_var,opinion_15_var,opinion_16_var,opinion_17_var,opinion_18_var,opinion_19_var,opinion_20_var,opinion_21_var,opinion_22_var,opinion_23_var,opinion_24_var,opinion_25_var,opinion_26_var,opinion_27_var,opinion_28_var,opinion_29_var,opinion_30_var,opinion_31_var,opinion_32_var,opinion_33_var,opinion_34_var,opinion_35_var,opinion_36_var,opinion_37_var,opinion_38_var,opinion_39_var,opinion_40_var,total_means_mean,total_means_var,total_vars_mean,total_vars_var,total_cooperation_mean,total_cooperation_var,party_cooperation_mean,enemy_cooperation_var,cityblock_ind_mean,cityblock_ind_var,cityblock_party_mean,cityblock_party_var,cityblock_enemy_mean,cityblock_enemy_var,cityblock_ind-party_mean,hamming_ind_mean,hamming_ind_var,hamming_party_mean,hamming_party_var,hamming_enemy_mean,hamming_enemy_var,hamming_ind-party_mean,DD_mean_final,DC_mean_final,CD_mean_final,CC_mean_final
2.0e7,40.0,4.0,2.0,2.0,1.0,0.2,0.001,0.001,0.1,0.25,0.25,1.0,0.2694018322554538,0.21418066587885187,0.262898696505628,0.2535188053600664,0.18980224860644063,0.16216571134294946,0.18718713611921253,0.18292261356370568,19.996939666836685,19.987050667386075,20.009515499471362,20.00649416630588,85.9658174121382,86.09437820366442,86.69659162193145,85.72181421469053,0.0,0.0,0.0,0.0,0.051998649888963897,0.0,0.0,0.0,0.0,0.0,0.05168713046182609,0.0,0.05165069851940564,0.0,0.031142346880980724,0.0,0.03067356496257972,0.0,0.0,0.0,0.0,0.0,0.032040721831071005,0.0,0.0,0.0,0.0,0.0,0.052188638767297846,0.0,0.05187793878455895,0.0,0.03107885105117494,0.0,0.030299788594456194,0.0,0.05239909986671668,0.0,0.0309306302260761,0.0,0.0,0.0,0.03169894129450326,0.0,0.05287118178493434,0.0,0.031660898241061206,0.0,0.031218807987844,0.0,0.052492002639333186,0.0,0.05135972909112616,0.0,0.0,0.0,0.0,0.0,0.0308788093956217,0.0,0.0,0.0,0.0,0.0,0.03174335795870233,0.0,0.03147810519566083,0.0,0.05132374992645834,0.0,0.0527249262375041,0.0,0.0,0.0,0.0,0.0,0.052581430412142756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010438092828954977,0.0,0.0,0.0,0.0,0.0,0.010288934701757756,0.0,0.010207796201191098,0.0,0.006492211572697683,0.0,0.006143621387993758,0.0,0.0,0.0,0.0,0.0,0.00672988476112127,0.0,0.0,0.0,0.0,0.0,0.010559999235080164,0.0,0.010355854665169967,0.0,0.006427455172011383,0.0,0.006084272308738085,0.0,0.010587858486176426,0.0,0.006293082831500864,0.0,0.0,0.0,0.006468567446928587,0.0,0.01076979850219988,0.0,0.006593595591879584,0.0,0.006356251355617352,0.0,0.010560807353056109,0.0,0.010321830268640475,0.0,0.0,0.0,0.0,0.0,0.0063494628967810385,0.0,0.0,0.0,0.0,0.0,0.0065341235098034245,0.0,0.006387453525742516,0.0,0.010229933797145962,0.0,0.010608213214087649,0.0,0.0,0.0,0.0,0.0,0.010645076980545943,0.0,0.0,0.0,0.0,0.0031017276054595773,0.5287851056742159,2.0223856497535038,0.7296324208828563,0.5027836566930591,0.14327784663606893,0.2456310704620279,0.2571525862310312,2.4226479384853707,0.14539407491223483,2.412540915385154,0.1470617565144363,2.4322496104305773,0.14980618976374058,0.010107023100217116,1.609642446045505,0.09889323376200378,1.6035281571139328,0.10005501174042132,1.6154510205304988,0.10174989141102532,0.00611428893157234,0.2650446362501488,0.22351072125005167,0.2574794037498819,0.2539652387497836
2.0e7,40.0,4.0,2.0,2.0,1.0,0.2,0.001,0.001,0.1,0.5,0.5,1.0,0.28750070902773844,0.20583353578702582,0.2803044899830839,0.22636126520215194,0.19745051250817786,0.1568826532611087,0.19451132005806726,0.168437441575002,19.965617057465717,20.060125941104115,19.917765615679688,20.05649138575048,84.85745275764144,84.86726981544994,84.90057056121532,85.17715811204758,0.0,0.0,0.0,0.0,0.06255517985804557,0.0,0.0,0.0,0.0,0.0,0.060816514676860306,0.0,0.06216222154654325,0.0,0.021456701585738803,0.0,0.02059187663378463,0.0,0.0,0.0,0.0,0.0,0.020623829409787256,0.0,0.0,0.0,0.0,0.0,0.06191017711610127,0.0,0.06176800906844393,0.0,0.020875583562467583,0.0,0.021262957152057935,0.0,0.06351817841565675,0.0,0.02063154468713641,0.0,0.0,0.0,0.02101188494378417,0.0,0.06182962573168747,0.0,0.02120697659961241,0.0,0.021576827967954,0.0,0.06275417845810119,0.0,0.06251362986035389,0.0,0.0,0.0,0.0,0.0,0.021056221052432163,0.0,0.0,0.0,0.0,0.0,0.020856655785741345,0.0,0.021077773829012564,0.0,0.06274975484723584,0.0,0.06179411878921563,0.0,0.0,0.0,0.0,0.0,0.06339957842224565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012326938699974763,0.0,0.0,0.0,0.0,0.0,0.01181118574680099,0.0,0.012267430636612817,0.0,0.004378215070372219,0.0,0.004207079593142028,0.0,0.0,0.0,0.0,0.0,0.004236345136845864,0.0,0.0,0.0,0.0,0.0,0.012038623367626856,0.0,0.012222002322926908,0.0,0.004327737313104768,0.0,0.00444146211414345,0.0,0.012612086099114628,0.0,0.004121509236008214,0.0,0.0,0.0,0.004297192819359214,0.0,0.01199271477366264,0.0,0.0043325804379626106,0.0,0.004513102725921346,0.0,0.012157285263099516,0.0,0.01244050072568523,0.0,0.0,0.0,0.0,0.0,0.004471492474804199,0.0,0.0,0.0,0.0,0.0,0.00429178471165732,0.0,0.004372980550731185,0.0,0.01255477728397115,0.0,0.012112373476480247,0.0,0.0,0.0,0.0,0.0,0.012422146461742271,0.0,0.0,0.0,0.0,0.004621210854377175,0.6177427280201641,2.434174992688284,0.7923611652595017,0.484699048129896,0.14086186452704993,0.23821482464188068,0.24648422348801535,2.4311108096676333,0.14405583135876826,2.399352188340083,0.1443577287795498,2.4612814999288055,0.15389384525784122,0.031758621327549974,1.6156189955710243,0.09678273682975014,1.5980238615132942,0.09728206108452843,1.6323343729258681,0.10235542855968467,0.01759513405773022,0.28885090624996423,0.21525723625015686,0.27509030999987816,0.22080154749999675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0e7,40.0,4.0,2.0,2.0,1.0,0.2,0.001,0.001,0.1,0.0,0.0,1.0,0.24409880449451088,0.2131836409342422,0.2909150060602775,0.2518025485109695,0.17791488870217123,0.16172742917150537,0.1990696673944187,0.18187391245062948,20.00393027755943,20.05699333016704,19.960330057759442,19.978746334514092,84.9123867195841,85.37544609346932,84.96041935115076,85.61010094834496,0.0,0.0,0.0,0.0,0.04095960883557729,0.0,0.0,0.0,0.0,0.0,0.04209241016153277,0.0,0.04236607403521811,0.0,0.04141713797682566,0.0,0.042613125410381925,0.0,0.0,0.0,0.0,0.0,0.042643149019825057,0.0,0.0,0.0,0.0,0.0,0.04118185743434125,0.0,0.041202985210945266,0.0,0.04220423376643146,0.0,0.0417560268468874,0.0,0.04211189766045013,0.0,0.04077922551226525,0.0,0.0,0.0,0.04056669913518338,0.0,0.04229399765033346,0.0,0.04176657545741247,0.0,0.04214257543652359,0.0,0.04223904765338624,0.0,0.04165662129685437,0.0,0.0,0.0,0.0,0.0,0.04096319216871155,0.0,0.0,0.0,0.0,0.0,0.0415223713043127,0.0,0.04047986719556293,0.0,0.04166491712972683,0.0,0.04066744357403091,0.0,0.0,0.0,0.0,0.0,0.04270896012727999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008210542711942635,0.0,0.0,0.0,0.0,0.0,0.008597952345861571,0.0,0.00859955834473774,0.0,0.008221047079565287,0.0,0.008580577275210258,0.0,0.0,0.0,0.0,0.0,0.008632063789259762,0.0,0.0,0.0,0.0,0.0,0.008067456780982848,0.0,0.008308307839001848,0.0,0.008610947136566332,0.0,0.008459342632041698,0.0,0.008550124088024002,0.0,0.008005205229789524,0.0,0.0,0.0,0.007997637934016784,0.0,0.008533704677265684,0.0,0.00848876016097989,0.0,0.008795582681354882,0.0,0.008651916018105122,0.0,0.008423686048781897,0.0,0.0,0.0,0.0,0.0,0.00804990359968348,0.0,0.0,0.0,0.0,0.0,0.00840575088409416,0.0,0.008078147969128495,0.0,0.008468094445241589,0.0,0.008159936823217402,0.0,0.0,0.0,0.0,0.0,0.008708958894343338,0.0,0.0,0.0,0.0,0.002632308187093989,0.4232021035921121,1.6219223322578762,0.6341989279770197,0.5196593075288876,0.13725937133687807,0.25317479396202824,0.2664845135668593,2.426987823714352,0.1407750797118085,2.4269721885600246,0.14321045343846114,2.4270026771109623,0.1429181212591664,1.5635154327061654e-5,1.6142774060444174,0.09733008360746147,1.6142681129500172,0.09896267491352698,1.614286234484098,0.09882734343876,9.293094400493957e-6,0.2441232462498908,0.20963029249983217,0.2855845512498129,0.2606619099998447
2.0e7,40.0,4.0,2.0,2.0,1.0,0.2,0.001,0.001,0.1,0.25,0.25,1.0,0.2684180892545506,0.24271528651581745,0.26287640206242213,0.22599022216720985,0.18895911442075436,0.17725573989094967,0.1864806226357157,0.16803756911278292,20.06432882975951,19.953871558118248,19.95178233601209,20.03001727611015,86.27081585698743,85.76012205562023,86.4712691678615,84.76001501864042,0.0,0.0,0.0,0.0,0.05194659572518913,0.0,0.0,0.0,0.0,0.0,0.052472390140422764,0.0,0.053075116495826864,0.0,0.03128628992853945,0.0,0.03175468018029555,0.0,0.0,0.0,0.0,0.0,0.031475442695808736,0.0,0.0,0.0,0.0,0.0,0.05235971792446012,0.0,0.052005117944160115,0.0,0.030732159403768923,0.0,0.030882916339837977,0.0,0.0515344513036416,0.0,0.03162085518773027,0.0,0.0,0.0,0.030819271898929343,0.0,0.051510738804958954,0.0,0.03090369411646144,0.0,0.03127999687333351,0.0,0.05267257901819006,0.0,0.052070280440539976,0.0,0.0,0.0,0.0,0.0,0.03131483437139809,0.0,0.0,0.0,0.0,0.0,0.03128606909521838,0.0,0.03226248987430612,0.0,0.0519513651693686,0.0,0.05157949296780595,0.0,0.0,0.0,0.0,0.0,0.0512034540998081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010449279341261051,0.0,0.0,0.0,0.0,0.0,0.010749831349153945,0.0,0.010695849144122855,0.0,0.006325576966461153,0.0,0.006485678529238272,0.0,0.0,0.0,0.0,0.0,0.006496544854841555,0.0,0.0,0.0,0.0,0.0,0.01059819669628541,0.0,0.010321859050417758,0.0,0.006329650714799914,0.0,0.0063587765017490945,0.0,0.010384454868788166,0.0,0.0065459531630366755,0.0,0.0,0.0,0.006199246281018335,0.0,0.01019620884869195,0.0,0.006318484310509615,0.0,0.006413026220413235,0.0,0.010581791522383602,0.0,0.010233215049770514,0.0,0.0,0.0,0.0,0.0,0.0064278538715908575,0.0,0.0,0.0,0.0,0.0,0.006317750333134882,0.0,0.0065109383559509475,0.0,0.010304517486264231,0.0,0.010300224125437163,0.0,0.0,0.0,0.0,0.0,0.010130954788426972,0.0,0.0,0.0,0.0,-0.004810958066057885,0.5215632137089785,2.0266039693197224,0.7306698789622998,0.4851546422389822,0.13637653788890886,0.23697202353244126,0.24818261870654096,2.4264106076495526,0.14319583888456142,2.4164437873905498,0.14497748347250344,2.435879086895606,0.14745757247702038,0.009966820259003313,1.611190134563511,0.09817403276074,1.60515570000597,0.09941137911762145,1.616922847393175,0.10093906415908603,0.006034434557541158,0.2738420900000126,0.2343194062498351,0.25417343124998304,0.23766507249999405
